PoolType,PoolID,Trans,LocNo,PlotLR,PlantRep,FullInflorCount,FullInflorWt,ImmInflorCount,ImmInflorWt,BudCount,BudWt,ReproCounts,ReproWt,VegWt
Created,U105,1,1,L,1,1,2.19,,,,,1,2.19,2.1
Created,U105,1,1,R,1,1,0.63,,,,,1,0.63,0.95
Created,U105,1,1,R,2,1,1.82,,,,,1,1.82,1.86
Created,U105,1,1,R,3,1,0.73,,,,,1,0.73,0.76
Created,U105,1,2,L,2,1,4.07,,,,,1,4.07,3.91
Created,U105,1,2,L,1,1,6.23,,,,,1,6.23,3.4
Created,U105,1,4,L,1,1,1.14,,,,,1,1.14,1.13
Created,U105,1,4,R,1,1,5.02,,,,,1,5.02,4.27
Created,U105,3,1,R,4,1,1.94,,,,,1,1.94,1.95
Created,U105,3,1,R,1,1,1.81,,,,,1,1.81,1.43
Created,U105,3,1,R,2,1,0.81,,,,,1,0.81,0.4
Created,U105,3,2,L,4,1,1.44,,,,,1,1.44,1.64
Created,U105,3,2,L,3,1,3.79,,,,,1,3.79,5.29
Created,U105,3,2,L,2,1,4.56,,,,,1,4.56,4.83
Created,U105,3,2,L,1,1,1.68,,,,,1,1.68,2.51
Created,U105,3,2,R,5,1,3.49,,,,,1,3.49,3.54
Created,U105,3,2,R,4,1,3.8,,,,,1,3.8,3.09
Created,U105,3,2,R,3,1,2.28,,,,,1,2.28,1.97
Created,U105,3,2,R,2,1,8.3,,,,,1,8.3,11.48
Created,U105,3,2,R,1,1,0.58,,,,,1,0.58,1.32
Created,U105,3,2,R,6,1,4.34,,,,,1,4.34,4.67
Created,U105,3,3,L,2,1,1.58,,,,,1,1.58,1.56
Created,U105,3,3,L,1,1,1.89,,,,,1,1.89,1.72
Created,U105,3,3,R,1,1,2.89,,,,,1,2.89,2.58
Created,U105,3,4,L,4,1,2.98,,,,,1,2.98,2.72
Created,U105,3,4,L,3,1,0.66,,,,,1,0.66,0.71
Created,U105,3,4,L,2,1,3.9,,,,,1,3.9,2.68
Created,U105,3,4,L,1,1,0.99,,,,,1,0.99,0.56
Created,U105,3,4,R,3,1,4.54,,,,,1,4.54,3.67
Created,U105,3,4,R,2,1,1.25,,,,,1,1.25,1.48
Created,U105,3,4,R,1,1,0.57,,,,,1,0.57,0.99
Created,U105,3,5,L,1,1,1.59,,,,,1,1.59,1.94
Created,U105,3,5,L,2,1,2.13,,,,,1,2.13,1.96
Created,U105,3,5,R,1,1,0.98,,,,,1,0.98,1.37
Created,U107,1,1,R,1,1,2.23,,,,,1,2.23,1.99
Created,U107,1,2,L,1,1,1.65,,,,,1,1.65,1.9
Created,U107,1,2,L,2,1,2.37,,,,,1,2.37,1.79
Created,U107,1,2,L,3,1,0.67,,,,,1,0.67,0.48
Created,U107,1,2,L,4,1,2.27,,,,,1,2.27,1.72
Created,U107,1,3,L,1,,,1,0.48,,,1,0.48,0.36
Created,U107,1,3,R,1,1,1,,,,,1,1,1
Created,U107,1,3,R,2,1,1.97,,,,,1,1.97,2.08
Created,U107,1,3,R,3,1,0.92,,,,,1,0.92,0.99
Created,U107,1,3,R,4,1,0.63,,,,,1,0.63,0.52
Created,U107,1,4,R,1,1,0.6,,,,,1,0.6,0.65
Created,U107,1,4,R,2,1,2.13,,,,,1,2.13,1.63
Created,U107,1,4,R,3,1,3.58,,,,,1,3.58,3.23
Created,U107,3,1,L,1,1,1.07,,,,,1,1.07,0.61
Created,U107,3,1,L,2,1,2.49,,,,,1,2.49,1.86
Created,U107,3,1,L,3,1,0.88,,,,,1,0.88,0.3
Created,U107,3,1,R,1,1,3.26,,,,,1,3.26,3.3
Created,U107,3,1,R,3,1,5.43,,,,,1,5.43,5.16
Created,U107,3,1,R,4,1,1.04,,,,,1,1.04,1.12
Created,U107,3,1,R,5,1,2.12,,,,,1,2.12,2.6
Created,U107,3,2,L,2,1,2.44,,,,,1,2.44,2.33
Created,U107,3,2,L,1,1,0.82,,,,,1,0.82,1.71
Created,U107,3,2,R,1,1,1.98,,,,,1,1.98,2.08
Created,U107,3,2,R,2,1,0.49,,,,,1,0.49,0.45
Created,U107,3,3,L,1,1,1.33,,,,,1,1.33,0.83
Created,U107,3,3,L,2,1,1.32,,,,,1,1.32,0.86
Created,U107,3,3,L,3,1,2.6,,,,,1,2.6,1.98
Created,U107,3,3,L,4,1,1.04,,,,,1,1.04,0.77
Created,U107,3,3,L,5,1,1.82,,,,,1,1.82,1.74
Created,U107,3,3,L,6,1,1.42,,,,,1,1.42,1.88
Created,U107,3,3,R,4,1,,,,,,1,,0.4
Created,U107,3,3,R,1,1,0.34,,,,,1,0.34,0.33
Created,U107,3,3,R,2,1,1.4,,,,,1,1.4,1.51
Created,U107,3,3,R,3,1,0.58,,,,,1,0.58,0.74
Created,U107,3,4,L,1,,,1,0.24,,,1,0.24,0.43
Created,U107,3,4,L,2,1,1.05,,,,,1,1.05,0.75
Created,U109,1,1,L,6,1,3.33,,,,,1,3.33,3.6
Created,U109,1,1,L,1,,,1,0.3,,,1,0.3,0.6
Created,U109,1,1,L,2,1,6.4,,,,,1,6.4,8.44
